c:\darlene\sprint3\sprint 3\x64\debug\vc142.pdb
c:\darlene\sprint3\sprint 3\x64\debug\vc142.idb
c:\darlene\sprint3\sprint 3\x64\debug\tableaumb.obj
c:\darlene\sprint3\sprint 3\x64\debug\main.obj
c:\darlene\sprint3\sprint 3\x64\debug\labyrinthemb.obj
c:\darlene\sprint3\sprint 3\x64\debug\indexposition3d.obj
c:\darlene\sprint3\sprint 3\x64\debug\dragongame.obj
c:\darlene\sprint3\x64\debug\sprint 3.pdb
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\cl.command.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\cl.read.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\cl.write.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\link.14612-cvtres.read.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\link.14612-cvtres.write.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\link.14612-rc.read.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\link.14612-rc.write.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\link.14612.read.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\link.14612.write.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\link.command.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\link.read.1.tlog
c:\darlene\sprint3\sprint 3\x64\debug\sprint 3.tlog\link.write.1.tlog
